RepDevinNunes,1291798032116219906,2020-08-07 18:07:05,I’ll be discussing news of the day on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/yVeoCpWKkE.
RepDevinNunes,1288915147600343041,2020-07-30 19:11:32,I’ll be discussing news of the day on the Ray Appleton show today at 4:00 PM EST/1:00 PM PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1286736020290101252,2020-07-24 18:52:28,I’ll be discussing news of the day on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR
RepDevinNunes,1285587022594351105,2020-07-21 14:46:45,RT @WaysandMeansGOP: We've introduced a new agenda to help the development of new therapies and cures while strengthening our medical suppl…
RepDevinNunes,1285249985685094400,2020-07-20 16:27:30,"The battle against COVID-19 continues, and we need to incentivize investment in new drugs to prevent future pandemics from spreading. Read my proposal at @dcexaminer: https://t.co/apb4M4c168"
RepDevinNunes,1283818135972384770,2020-07-16 17:37:50,Turkey’s belligerent threats against Armenia are provocative and unacceptable. Both Turkey and Azerbaijan must stand down and respect the ceasefire with Armenia.
RepDevinNunes,1282736494080405504,2020-07-13 17:59:46,I’ll be discussing news of the day on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1280861514115710977,2020-07-08 13:49:16,RT @SecPompeo: Proud to highlight the 225th birthday of U.S. Consulate Azores – a wonderful reminder of the deep ties we share with our Azo…
RepDevinNunes,1280549541717118976,2020-07-07 17:09:36,Read the @SJVSun for an update on the California Water Wars: https://t.co/lwPiRUqNnJ
RepDevinNunes,1279391719776288769,2020-07-04 12:28:50,Happy Independence Day. Today we honor the many generations of courageous citizens whose sacrifices made America the greatest nation on earth. Have a happy and safe day. https://t.co/3QQk3rE1MH
RepDevinNunes,1278376144795025408,2020-07-01 17:13:18,"The wait is over. Today, President Trump and @WaysandMeansGOP’s historic #USMCA trade deal goes into effect. This vital deal will deliver great economic benefits to American workers and farmers. https://t.co/uPLyRkAOQH"
RepDevinNunes,1274041267639418880,2020-06-19 18:08:03,I’ll be discussing news of the day on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1271168289062838272,2020-06-11 19:51:51,"The Chinese Communist Party: dishonest trade partner, malign global actor, predatory lender, notorious cyber pirate. Strong measures are needed to thwart China’s dangerous global ambitions. To that end, I'm introducing the Holding China Accountable Act. https://t.co/2nQdkNi8AR"
RepDevinNunes,1268966174198566913,2020-06-05 18:01:26,I’ll be discussing news of the day on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1268915185995198465,2020-06-05 14:38:50,"Encouraging news: defying expert predictions of further economic doom, 2.5 million Americans got back to work in May. Strong start to our nation’s post-COVID economic recovery. https://t.co/Z8c7ZAjeIe"
RepDevinNunes,1266432533949870080,2020-05-29 18:13:39,I’ll be discussing news of the day on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxkQI7h.
RepDevinNunes,1263877898936737792,2020-05-22 17:02:27,I’ll be discussing news of the day on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1261348450060230657,2020-05-15 17:31:19,I’ll be discussing news of the day on the Ray Appleton show today at 2:15 PM EST/11:15 AM PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxkQI7h.
RepDevinNunes,1260672913251983361,2020-05-13 20:46:59,"Yesterday, my fellow California congressional Republicans and I issued a statement regarding Governor Gavin Newsom’s lawsuit to deny Californians much-needed water. To read the statement, click here: https://t.co/hKm16PdKw1"
RepDevinNunes,1259898309440950273,2020-05-11 17:28:59,I’ll be discussing news of the day on the Ray Appleton show today at 2:15 PM EST/11:15 AM PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1256299257495261185,2020-05-01 19:07:38,I’ll be providing a Coronavirus update on the Ray Appleton show today at 4:00 PM EST/1:00 PM PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1254912602909683717,2020-04-27 23:17:34,Important podcast from @theammind exposing the mainstream media’s latest attempt to rewrite history and wage ideological war on the American founding: https://t.co/ijEftvDP5J
RepDevinNunes,1253691588468826115,2020-04-24 14:25:41,"Today marks the 105th anniversary of the Armenian Genocide. The continuing denial of the Armenian Genocide, particularly by Turkish President Tayyip Erdogan, is an act of historical vandalism. I urge the Trump administration to formally recognize the Armenian Genocide."
RepDevinNunes,1251218294297653249,2020-04-17 18:37:42,I'll be providing a Coronavirus update on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9 FM. Listen live at https://t.co/0nAKxkQI7h.
RepDevinNunes,1248674662210506752,2020-04-10 18:10:13,I'll be providing a Coronavirus update on the Ray Appleton show today at 3:00 PM EST/12:00 noon PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1247572901177458690,2020-04-07 17:12:13,I’ll be providing a Coronavirus update on the Ray Appleton show today at 2:00 PM EST/11:00 AM PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1245414377190305793,2020-04-01 18:15:00,I'll be providing a Coronavirus update on the Ray Appleton show today at 3:15 PM EST/12:15 PM PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1244689959967232003,2020-03-30 18:16:26,I’ll be providing a Coronavirus update on the Ray Appleton show today at 3:00 PM EST/ noon PST on KMJ 580 AM/105.9 FM. Listen live here: https://t.co/0nAKxl8jvR.
RepDevinNunes,1240351359905542146,2020-03-18 18:56:23,I'll be providing a Coronavirus update on the Ray Appleton show today at 3:00 EST/noon PST on KMJ 580 AM/105.9 FM. Listen live at https://t.co/0nAKxl8jvR.
RepDevinNunes,1234876289598787584,2020-03-03 16:20:24,"The path forward is clear: with increased tax cuts, more trade successes, and further deregulation, @realDonaldTrump and the @GOP can continue to deliver historic economic growth for American workers and families. https://t.co/iYY0RfZN5E"
RepDevinNunes,1233049728075620352,2020-02-27 15:22:18,RT @WaysandMeansGOP: Health care should be about something more than partisan politics. This discussion should be about ensuring that Ameri…
RepDevinNunes,1232776719490310145,2020-02-26 21:17:28,Drug price controls will direct investment in bio-pharmaceuticals overseas and cede the global marketplace to Chinese dominance. https://t.co/czNVbDQ5JS
RepDevinNunes,1227265121090756608,2020-02-11 16:16:21,"Despite Democrat spin, the Tax Cuts and Jobs Act made our business tax rates competitive again. Now playing on a level field with the rest of the developed world, the U.S. had produced a roaring economy for American workers. https://t.co/ZLYGKCa1ER"
RepDevinNunes,1225799069660012545,2020-02-07 15:10:47,"January jobs report is out.
 
225,000 new jobs. Average hourly wages up 3.1% from last year. A booming economy for working Americans. https://t.co/WpK8iWyhvT"
RepDevinNunes,1222661566891544581,2020-01-29 23:23:28,All nine House Intelligence Committee Republicans today issued a statement on Britain's decision to allow Huawei to help build its 5G network. Read it here: https://t.co/dlEhaNFMR8
RepDevinNunes,1221839111646056450,2020-01-27 16:55:19,ICYMI: Be sure to read this op-ed from my @WaysandMeansGOP colleague @MikeKellyPA highlighting @realDonaldTrump’s successful economic and trade agenda. President Trump and @HouseGOP’s policies have produced a roaring economy! https://t.co/ZETj3BLvlF
RepDevinNunes,1217492992094801921,2020-01-15 17:05:23,"With #USMCA's passage moving forward in the Senate, @realDonaldTrump secures another vital trade deal today with China. Highlights include China's purchase of $200 billion of U.S. goods and promises to remedy issues like intellectual property theft https://t.co/7CusJCuUM1"
RepDevinNunes,1213204819374157825,2020-01-03 21:05:43,Catch my interview with @RayAppletonKMJ from earlier today to hear my thoughts on the strike against Iran Quds Force commander Qassem Soleimani: https://t.co/ub3mpDJpFV
RepDevinNunes,1207772421899653133,2019-12-19 21:19:19,"After a year of delays, the House has passed #USMCA to help American workers and farmers. Deepest thanks to @realDonaldTrump, @USTradeRep, and @WaysandMeansGOP for fighting to get this vital deal to the finish line. https://t.co/qKDw2piGGC"
RepDevinNunes,1206673135266865152,2019-12-16 20:31:09,"Lower taxes, higher wages, and greater investment in our economy. The Tax Cuts and Jobs Act has been a roaring success. https://t.co/w624JxvTaD"
RepDevinNunes,1204831405022306304,2019-12-11 18:32:46,Better late than never: House Democrats finally join @HouseGOP and agree to pass #USMCA. Thank you to @realDonaldTrump and @USTradeRep for negotiating a strong deal that will deliver great economic benefits to American workers and farmers. https://t.co/c8w0c8W4yO
RepDevinNunes,1193901862438785024,2019-11-11 14:42:40,Today is our nation’s 100th #VeteransDay. Thank you to all our courageous military veterans. Your sacrifices are a public debt that can never be repaid but will be forever cherished. https://t.co/hysxLkyrC5
RepDevinNunes,1188456347475628032,2019-10-27 14:04:08,Deepest thanks to our troops and intelligence professionals who made the world safer by eliminating Baghdadi. Incredible operation executed with skill and bravery.
RepDevinNunes,1185316176370585601,2019-10-18 22:06:13,.@NASA is asking students to help name their next Mars rover. All K-12 students are welcome to submit their rover name &amp; a short essay to explain the reasons behind their proposed name. More info is available at https://t.co/YKW7jBeQxx. Enter before the contest closes on Nov. 1! https://t.co/YxlrwQeukJ
RepDevinNunes,1184941934693044238,2019-10-17 21:19:07,"Before Speaker Pelosi introduced House Democrats’ disastrous drug pricing bill, Republicans and Democrats were working together to lower drug prices. Instead, Democrats are advancing a partisan bill that will take a sledgehammer to medical innovation. https://t.co/VDnN4BgeVR"
RepDevinNunes,1181309164733321218,2019-10-07 20:43:47,A must read from @SJVSun. New water storage infrastructure would ease the Central Valley’s government-made water crisis. https://t.co/dtiufdtrwF
RepDevinNunes,1179478204735787009,2019-10-02 19:28:12,"We learn from the press today that Chm Schiff had prior knowledge and involvement in the WB complaint. He withheld this info from the American people and even from the Intel Cmte. In light of this news, it’s hard to view impeachment as anything aside from an orchestrated farce."
RepDevinNunes,1167485793193119744,2019-08-30 17:14:38,I'll be on the Ray Appleton show today at 2:00 pm EST/11:00 am PST on KMJ 580 AM/105.9 FM. Listen live at https://t.co/zjhxtuRcu7.
RepDevinNunes,1166116634861477889,2019-08-26 22:34:05,"First #USMCA, now a $7 billion trade deal with Japan. Congress must ratify these deals ASAP and help deliver these great benefits to American workers and farmers. https://t.co/qBpaEXXqf1"
RepDevinNunes,1155621104041582592,2019-07-28 23:28:36,"Congrats to my HPSCI colleague and next DNI, @RepRatcliffe, a former U.S. Attorney who understands the intricacies of the intelligence community as well as civil liberties. Great choice by POTUS."
RepDevinNunes,1148979361032355842,2019-07-10 15:36:41,House Democrats must stop dragging their feet and join @HouseGOP to pass #USMCA. Very important to get this trade deal done so that Americans can benefit from hundreds of thousands of new jobs and Central Valley farmers can sell goods in Canada and Mexico. https://t.co/KhDvlcBZFA
RepDevinNunes,1146529665932320772,2019-07-03 21:22:28,Happy Independence Day. Thankful for the many generations before us who fought to secure and maintain liberty for all Americans. Hope everyone has a happy and safe day celebrating our great nation. https://t.co/ZETM7pXzmZ
RepDevinNunes,1141740700578586624,2019-06-20 16:12:50,My proposal to modernize our outdated prescription drug payment system: https://t.co/2NYyYs1qLb
RepDevinNunes,1138494850553266178,2019-06-11 17:14:59,"High-speed rail, California’s prize boondoggle, continues to do economic harm to Central Valley farmers. https://t.co/IzomRxG38j"
RepDevinNunes,1134617275665965062,2019-06-01 00:26:53,My interview today with Bill Hemmer discussing the latest on the Russia hoax: https://t.co/fxv8kCgHT6
RepDevinNunes,1133433856802152449,2019-05-28 18:04:24,#SinceGOPTaxCuts Good economic news continues. U.S. consumer confidence at highest point since November and Conference Board’s Consumer Confidence Index at 18-year high. https://t.co/zRxZ1XsWTb
RepDevinNunes,1132006061102260226,2019-05-24 19:30:51,Honoring those who served and made the ultimate sacrifice in defense of our country. Have a happy and safe Memorial Day weekend. https://t.co/M8G617DN9v
RepDevinNunes,1130511320187584513,2019-05-20 16:31:17,White House is collecting stories about people subject to political bias by social media companies. That would be a long list. https://t.co/HtkUjSVvbe
RepDevinNunes,1118976451787788295,2019-04-18 20:35:50,My statement on the Mueller report https://t.co/67ff07AGUw
RepDevinNunes,1117801985942654976,2019-04-15 14:48:55,"As a result of the #TaxCuts and #Jobs Act, more than 6 million Americans are now enjoying new bonuses, better jobs, and bigger paychecks. #Armageddon #YouKeepMore #TaxDay"
RepDevinNunes,1113086223394967553,2019-04-02 14:30:10,https://t.co/XVdlpcee2I
RepDevinNunes,1111685801891586050,2019-03-29 17:45:23,Tax reform is no “sugar high.” Great Op-Ed written by Rep. Kevin Brady and Lawrence Lindsey. https://t.co/u048uI8ISW
RepDevinNunes,1110931907796262914,2019-03-27 15:49:41,#SinceGOPTaxCuts real GDP grew by 3.1 percent over the four quarters of 2018 - the fastest growth since 2005 #TheMoreYouKnow
RepDevinNunes,1105917729301766147,2019-03-13 19:45:08,Good column on the many benefits of #TaxReform. https://t.co/LxTD9nUO9l
RepDevinNunes,1024436876718092288,2018-07-31 23:29:19,"""Over the next three years, [California] schools may need to use well over half of all the new money they’re projected to receive to cover their growing pension obligations."" https://t.co/cLMUaHKcH3"
RepDevinNunes,987148516593164289,2018-04-20 01:58:41,"Statement from Chairman Goodlatte, Chairman Gowdy, and me on the Comey memos: https://t.co/KNpfqvgQts"
RepDevinNunes,967554878217256965,2018-02-25 00:20:33,"For the Intel Committee majority's rebuttal to the Dem memo, see the links here:  https://t.co/4I9E4tVFOw"
RepDevinNunes,964608075964604417,2018-02-16 21:11:01,My statement on the Russia indictments: https://t.co/TjO4k6sUJL
RepDevinNunes,958803263079493632,2018-01-31 20:44:46,My statement on FBI/DOJ objections to the public release of our memo: https://t.co/1WSqoaSDhO
RepDevinNunes,954487788908568578,2018-01-19 22:56:37,"Thank you @realDonaldTrump for signing vital anti-terrorism tool, with increased privacy protections, used for tracking foreign terrorists and thwarting attacks on Americans. https://t.co/fE7k1EQG5S"
RepDevinNunes,948771416584933376,2018-01-04 04:21:47,My statement on DOJ's agreement to comply with the Intel Committee's request for documents and witnesses: https://t.co/wdz30dKsMJ
RepDevinNunes,947153211445694464,2017-12-30 17:11:37,My statement on anti-gov't protests in Iran: https://t.co/MTkQqzOXMM
RepDevinNunes,885986063524798465,2017-07-14 22:15:13,Thank you @RepDavidValadao for sending this excellent gift: smelt-themed cupcakes. https://t.co/bZcRlpLrKW
RepDevinNunes,885281529718611968,2017-07-12 23:35:39,Video of my remarks on the House floor supporting the CA water bill passed by the House today: https://t.co/q7dDrrBzgD
RepDevinNunes,876837338181185536,2017-06-19 16:21:26,I'll be on the @RayAppletonKMJ show on @KMJNOW at noon PST. Listen live here: https://t.co/XkbXoGFFVs https://t.co/1WPTVeSaOh
RepDevinNunes,875770133163257857,2017-06-16 17:40:45,"In the Balkans, more Russian aggression against NATO: https://t.co/0KwZwO7Quv"
RepDevinNunes,872954960064991232,2017-06-08 23:14:15,Romanian President awarded me the Order of the Star of Romania - a big honor from a country that's a bulwark against Russian aggression. https://t.co/czfDraI7fb
RepDevinNunes,870791465580023810,2017-06-02 23:57:18,"For a sharp contrast to recent spin from Democrats and their media stenographers, listen here:  https://t.co/ZuocW4SgvH"
RepDevinNunes,870330059260866561,2017-06-01 17:23:50,Seeing a lot of fake news from media elites and others who have no interest in violations of Americans' civil liberties via unmaskings.
RepDevinNunes,864193466984738817,2017-05-15 18:59:13,A short comment on my recent talks with U.S. service-members: https://t.co/vmV6BtNCOn https://t.co/vi0KxRXiXR
RepDevinNunes,843557331862540289,2017-03-19 20:18:35,Video of my interview today on @FoxNewsSunday: https://t.co/mEMAv1J7FW
RepDevinNunes,843106502265241601,2017-03-18 14:27:08,I'll be on @FoxNewsSunday tomorrow on local Fox networks. Check https://t.co/ugKdXwU8Z7 for show times (9 am PST on @KMPHFOX26 in Fresno)
RepDevinNunes,837400463381245952,2017-03-02 20:33:23,"#FakeNews @ericgeller I was saying the opposite, warning against engaging in witch-hunts. See the 8:00 mark: https://t.co/Qow7DudR97 https://t.co/F18o37wMz3"
RepDevinNunes,834873668270444546,2017-02-23 21:12:48,@realDonaldTrump says GOP tax proposal could boost jobs: https://t.co/1NDOUMgHnR
RepDevinNunes,834450027108061187,2017-02-22 17:09:24,I'll be calling in to the @RayAppletonKMJ show today at 11 a.m. PST on @KMJNOW 580 AM/105.9 FM. Listen live here: https://t.co/XkbXoGFFVs https://t.co/js4ivBMiOS
RepDevinNunes,833428580080160768,2017-02-19 21:30:32,Video of my interview today on @FaceTheNation: https://t.co/e7HBKvTaFp https://t.co/B7DaV0LRlg
RepDevinNunes,832736556398022656,2017-02-17 23:40:41,I'll be on CBS’ Face the Nation on Sunday. Show airs at 8:30 am in most Central Valley areas. Local broadcast times: https://t.co/4z8EFJ4RH3 https://t.co/7FeVnkGBJD
RepDevinNunes,825835880262860802,2017-01-29 22:39:51,My statement on Trump's executive order on refugees: https://t.co/PUHdm3fqOr
RepDevinNunes,822940965627367424,2017-01-21 22:56:30,I'll be appearing on @CNNSotu tomorrow in the 9:00 am EST/6:00 am PST hour. The show rebroadcasts at noon EST/9:00 am PST. https://t.co/OwBiV5FVDW
RepDevinNunes,821041059547463680,2017-01-16 17:06:57,@VDHanson explains why overlooked rural America was key to Trump election: https://t.co/QlcejpR3v8
RepDevinNunes,820052291285843968,2017-01-13 23:37:56,Victory dances are premature on CA water crisis. My take: https://t.co/PbHmnsjjE4 https://t.co/zgCDd0m1KN
RepDevinNunes,818201758736535553,2017-01-08 21:04:35,Video of my interview on @FoxNewsSunday:  https://t.co/7bKMrG2dA9
RepDevinNunes,818138053499899904,2017-01-08 16:51:26,#FakeNews https://t.co/1qLwifOaO6
RepDevinNunes,818119171779297280,2017-01-08 15:36:25,@thehill #FakeNews
RepDevinNunes,817847374903185409,2017-01-07 21:36:23,"I'll be on @FoxNewsSunday tmw in 9am ET/6am PT hour on Fox networks (@KMPHFOX26 in Fresno) &amp; on @FoxNews  @ 2pm/11am, 10pm/7pm, &amp; 2am /11pm. https://t.co/JUD5VXQUrQ"
RepDevinNunes,811594613635108864,2016-12-21 15:30:09,I'll be dropping by @RayAppletonKMJ show on @KMJNOW today at 11 am PST on 580 AM/105.9 FM. Listen live here: https://t.co/XkbXoGFFVs https://t.co/9WtsuhstvW
RepDevinNunes,804787842870366209,2016-12-02 20:42:28,I'll be discussing @realDonaldTrump transition w/ @ShannonBream on @megynkelly show tonight on @FoxNews in 9 EST/6 PST hour. https://t.co/n9KQqmTNOz
RepDevinNunes,804723721659416577,2016-12-02 16:27:40,@realDonaldTrump picks #Mattis for SecDef - hard to think of a better candidate.
