,Tweet
103,"It was great to join Fairless Hills Elks 2023 on Flag Day. The Elks are an amazing organization who stand for charity, justice, brotherly love, and fidelity, and have always done amazing work for our community. I was proud to stand with them. https://t.co/HrXW9NYumD"
104,"The mom and pop deli on Main Street is hurting right now. Without immediate help, our local businesses and their employees will be suffering from the economic impact of the #COVID19 pandemic for years to come. @repblumenauer @SenatorWicker @SenatorSinema https://t.co/QqD8YhB3C9"
105,"Our independent, local restaurants have been hit especially hard by the #COVID19 pandemic. I am proud to partner with @repblumenauer @SenatorWicker, and @SenatorSinema to provide them with relief through this revitalization fund.
https://t.co/aiFbCMau8n"
106,"Today I had the pleasure of meeting Nicky Christopher, aka the Birthday Lawn Bandit, a 12-year-old from Yardley who has been working to brighten the day of kids across our community.  (1/3) https://t.co/FAmsm7id9p"
107,"PFAS chemical contamination can lead to serious health issues, and we must act with an urgency that matches the scale of the problem. The more we learn about these chemicals, the clearer the danger becomes. https://t.co/oL9xjD8tSX"
108,"To the heroic first responders who have put their lives at risk to care for, save, and protect us all, we say THANK YOU!!! https://t.co/ET9sqMcKRN"
109,Congratulations to the #ClassOf2020 students from Bucks County who received scholarships from Foundation Community Partnership for their volunteerism and leadership! Good luck on your next chapter! https://t.co/nVADYq4Psw
110,The USDA is now accepting applications for the Coronavirus Food Assistance Program. The #CFAP provides much needed relief to #ag producers who have worked hard to feed America during #COVID19. Click here to apply: https://t.co/T0DtjeJExB https://t.co/1wyYD2FMv9
111,I was proud to join @RepTomReed to urge @HHSGov to use CARES Act funds to increase access to testing and support efforts to safely reopen states and localities. https://t.co/uANpp62Jgi
112,"I wish you nothing but happiness, good health, and success in life. Wherever life’s journey takes you, remember that you have an entire community here supporting you and cheering you on. Once again, congratulations on your success, hard work, and perseverance. #ClassOf2020 https://t.co/DoKxJngvLJ"
113,"#TotheClassof2020, Congratulations!! Your new diploma is a testament to years of hard work and dedication. Although the #COVID19 pandemic has disrupted your senior year plans and daily routine, be encouraged by what you have already achieved. https://t.co/4sD8PcYobd"
114,"Happy Birthday to the @USArmy. For centuries, the Army has been on the frontlines fighting to defend freedom and liberty at home. To all those serving and who have served, thank you for your sacrifice. https://t.co/XlpcjFebSS"
115,The police officers who are true public servants and protectors of our community deserve our respect and appreciation. They do not deserve ridicule. https://t.co/NAffIf3WNA
116,"To the farmers, grocers, truckers, and workers who have worked so hard to feed America during #COVID19, we say THANK YOU!!! https://t.co/Vn0vN903O3"
117,"Our response and recovery to #COVID19 must be global, we must hold bad actors accountable, we must work to close the gaps in our global alert system, and work with our allies to make sure this never happens again. https://t.co/BYTimEvhZj"
118,Great to visit @ChantEngineerCo in New Britain to see the work they are doing to help our first responders battle #COVID19. Companies like Chant will be incredibly important as we work to reconstitute our medical supply chain back in the US. https://t.co/iJUuV456DZ
119,Polycystic Ovary Syndrome (PCOS) is an awful disease that affects millions of women in the United States. I was proud to sign on to @repdavidscott's legislation to bring more attention to this public health concern. https://t.co/TBshk5fNoO
120,"Our frontline healthcare heroes have gone above and beyond during the #COVID19 pandemic and we owe each and every one of them our love, respect, and appreciation. https://t.co/fp63EpTjAb"
121,"Today in 1944, American troops stormed the beaches of Normandy to liberate Europe. We are forever grateful to all those who gave their lives so that future generations could thrive. #DDay https://t.co/jYW3lz28PJ"
122,"American maritime is no stranger to crisis. In response to #COVID19, the 650k men &amp; women in this industry moved medical vital supplies, following the tradition of merchant mariners who delivered during prior national emergencies. #AmericanMaritimeStrong https://t.co/d0Zydw5ELE"
123,"Since the start of #COVID19, our healthcare heroes have put their lives at risk to care for patients. I authored and introduced this legislation, along with @RepEBJ @RepJohnJoyce &amp; @RepUnderwood, all former healthcare workers, to honor our these heroes. https://t.co/unZRCOpoDE"
124,The #COVID19 pandemic has been a historic crisis in America. Congress' response must be equally historic. @RepKendraHorn @ProbSolveCaucus https://t.co/xMlNC48n2w
125,We must unite as a nation behind peaceful protesters and against these rioters and arsonists who are dishonoring George’s memory and destroying our country.
126,The kids were all out waving their flags to pay tribute to all those who’ve sacrificed to allow them to grow up in the great country in the world. It was a heartwarming and special site to see.  🇺🇸❤️🇺🇸
127,"Check out this list of students from Bucks and Montgomery Counties who were honored for their scholastic achievements this year, congratulations to you all! https://t.co/SBpWxGFZOx"
128,"#EidMubarak to everyone celebrating the end of Ramadan, may the blessings of life fill you with happiness, success, and good health. https://t.co/TKaIMcAB13"
129,Today I joined General George Washington and his Continental Army at Washington Crossing Historic Park to honor the 23 soldiers in the Continental Army who died at Washington’s camp before the crossing of the Delaware in 1776. https://t.co/iM9UIeXAvN
130,"This morning I joined our veteran community in Tullytown to honor our fallen veterans. The American story was paved by the courageous heroes who were willing to make the ultimate sacrifice for those who they never knew, to defend the American ideals of freedom, faith, &amp; fairness. https://t.co/B46wjvMy0t"
131,"@Thrombolex in New Britain has been on the cutting edge in medical tech, and they hosted County Commissioner Gene Digirolamo &amp; I to show us their products being used to save lives of those with COVID-19. Thanks to Marvin Woodall &amp; Dr. Brian Firth for all you do for our community. https://t.co/miHNYwIGVU"
132,The frontline healthcare workers in our community deserve all of our respect and appreciation. They courageously show up to work every day to save the lives of others. I joined our heroes at @stmarymed to thank our healthcare workers &amp; honor those who we have lost. #InItTogether https://t.co/zTsTqjXSO7
133,"So far during the pandemic, Chuck has been able to sell dozens of thank you signs to small businesses. These signs have brought in customers for businesses, and the profits are used to buy meals for essential workers. Thank you Chuck for your kindness &amp; service to our community."
134,"This #HospitalWeek, we take the time to thank everyone who has contributed to the effort to make our community safer and healthier. Thank you to our #PAHospitals and our #PAHealthCareHeroes for everything you have done! https://t.co/M2boErh3en"
135,Hospitals in Bucks and Montgomery Counties need to receive their fair share of treatments for #COVID19. There must be transparency in the distribution of Remdesivir. https://t.co/b8CqYdqWbV
136,Millions of Americans have filed for unemployment since this pandemic began. Job losses mean not only loss of a paycheck but also loss of health coverage and other employer-provided benefits. @AFLCIO @CWAUnion @unitehere @transportworker
137,"RT @AARPPA: Thanks @RepBrianFitz for meeting yesterday to discuss concerns on #nursinghome safety during #coronavirus #COVID19, #foodinsecu…"
138,This week is #NationalTransportationWeek. Thank you to all the incredible workers who are making sure that essential goods and products get to our communities! https://t.co/uGDS1b4Df2
139,"During #NationalPoliceWeek, we honor the brave men and women who put their lives on the line every day to keep us safe. To all who have chosen this noble profession, our community and our nation thank you for living your life in service to others. https://t.co/tI3TYgBPiF"
140,"Today and every day we honor our amazing Moms, who brought us into this world and who have cared for us more than they’ve cared for themselves. https://t.co/nVAUt7fBVZ"
141,"Community First. I am fighting for our local community hospitals to have access to Remdesivir, to allow our local healthcare professionals to provide the best possible treatment for those who have tested positive for #COVID19 in our community. https://t.co/bsBGPINUOS"
142,"On #VEDay, we honor the brave men and women who gave their lives defending freedom in Europe, and around the world. #VEDay75 https://t.co/c0tiUzJkd1"
143,Our essential workers put their lives at risk every day to make sure the rest of us are healthy. I am working with @RepAnnieKuster on this bills to give our front line workers the financial assistance they need. https://t.co/nlmJampXkR
144,"Thanks to fellow @LaSalleUniv alum @jillianmele, who shared her family's special bond on @FoxFriendsFirst today. Jillian's character &amp; class is what we need more of. Thank you Jillian for being a great role model &amp; making all of us LaSalle alumni proud! https://t.co/uYyXWtoZnM"
145,Another great story of our community coming together during #COVID19. Happy birthday to my friend Chief Wilcox of @FallsTwpPolice!! https://t.co/criyivhtXN
146,"Today is the first day of #NationalNurseAppreciationWeek. During the #COVID19 crisis, our nurses have been on the front lines, helping everyone they can, and putting their own health at risk. We can never thank you enough for your amazing work. #inittogether https://t.co/mDJ0YsFrfP"
147,Congress must work together to provide relief for students pursuing higher education who are investing in their future. My bill with @RepLloydDoggett will ensure that emergency financial aid grants provided to students under the CARES Act are not taxed. https://t.co/7MH02qZzXR
148,Incredible gift from @1675Spirits to our heroes in Bensalem. These supplies will go a long way to make sure that our first responders are safe and healthy. https://t.co/pr9lEGoEcf
149,Today is #TeacherAppreciationDay. Our educators have gone above and beyond during the #COVID19 crisis. They have shown their passion and commitment and have continued to support our children and provide them the best chance to succeed. #SendTeachersLove #PSEA #NEA #ThankATeacher https://t.co/9acw3E0VCs
150,"If our nonprofits fail, our community fails. We cannot allow that to happen. I am calling on all of my colleagues to demand that our nonprofits are provided 100% assistance to provide #COVID19 relief to those in need. #InItTogether 
https://t.co/ivrRfADVwz"
151,"Our community's nonprofit organizations serve those who need us most. Now, our community's nonprofits need our help. I will work every day to build a broad bipartisan coalition to bring this issue to the attention of all levels of government. #InItTogether"
152,"May is #MentalHealthAwarenessMonth. It is important to remember that you are not alone during this crisis. If you or someone you know needs assistance, please call 1-800-662-HELP (4357) or 1-[phone]. @NAMIMontCoPa @NAMIBUCKS #RibbonCampaign #AloneTogether https://t.co/dCpwvFL28V"
153,"@HabitatBucks, @UWBucks, &amp; so many others are vital to a healthy American economy. As we weather this unforeseen storm of financial and economic hardship and uncertainty, we must ensure that these charitable organizations remain a staple in our community. https://t.co/o7TxUBWfbG"
154,"The #COVID19 pandemic has affected every aspect of our lives, and this includes our schools. @usedgov must act now to ensure that our schools are able to provide the best quality education and to protect the jobs of our educator, during this crisis. 
https://t.co/ewpZ5jrRYG"
155,"As the #COVID19 crisis continues, we cannot forget those who are battling mental health issues. I was proud to sign on to @SenatorBaldwin &amp; @SenCoryGardner's bipartisan &amp; bicameral letter to designate 9-8-8 as the National Suicide Hotline. We are #NotAlone #AloneTogether https://t.co/IgRDvrOztE"
156,"Congratulations to Lea Wang, a sophomore at @CouncilRockSD South, who was recently named the 2019 winner of the President's Environmental Youth Award for the @EPA Mid-Atlantic Region. Congratulations Lea on your achievement!
 https://t.co/FsyWwby3y3"
157,"Our seniors have been among the most affected  by #COVID19. Under the CARES Act, PA has received $34 million to provide support services for our seniors, including meal delivery and in-home care. This funding from @HHSGov will help our seniors in their time of need. #InItTogether https://t.co/BqcSdzjsXg"
158,We simply cannot outsource our public safety and national security to foreign nations. We must reconstitute our healthcare and public safety supply chain back to the United States. My bill with @RepBrindisi does just that. https://t.co/Fbbrgx1Rmz
159,"Today at 1:57pm, there will be a Blue Angel and Thunderbird flyover at @LowerBucksHosp to thank our amazing healthcare workers on the front lines. Our brave healthcare workers are our heroes and our community stands with you! 

https://t.co/WpXhkiaSfT"
160,"Well said Alexis! As valued members of my Student Task Force, Alexis and her fellow members know that we all play a role in beating this pandemic. Our students have been amazing during this crisis, and we are so proud of how they've conducted themselves.

https://t.co/aBTfHpHnkW"
161,"The @USTreasury and @SBAgov
must establish better guardrails for #PPP applications and limit awards to small undercapitalized businesses who need this money to survive. Money given to anyone else is money taken away from those who need it. #InItTogether

https://t.co/CuzPHfF8ai"
162,"During the #ArmenianGenocide, 1.5 million innocent lives were lost. It is important that we take the time to remember those who died and to be aware of history to ensure these tragedies never happen again."
163,"Please continue to use the @US_FDA as a resource during the #COVID19 pandemic 

https://t.co/N57JbeDSS5"
164,"Yesterday, I urged my colleagues on the @HouseSmallBiz to both fully fund and wholly fix the #PaycheckProtectionProgram so that our community's small businesses and non-profits get the immediate help they need. #InItTogether https://t.co/REg4jeLhaj"
165,"I voted in support of the Paycheck Protection Program and Health Care Enhancement Act, which just passed the House. #InItTogether https://t.co/eeruk3mOmW"
166,"Fitzpatrick Announces Over $250 Million in Federal Funding to Bucks and Montgomery Counties to Fight #COVID19 #InItTogether 

https://t.co/vK9cG8hyI6"
167,"Thank you to our former DNI, Admiral Dennis Blair, for his OpEd supporting my bipartisan Made in America National Emergency Preparedness Act. Like our response to 9/11, our nation must say ""Never Again"" to #COVID19. My bipartisan bill does just that.

https://t.co/NvVSMOBTYV"
168,"@RepKClark &amp; I are leading a bipartisan push to include 4 million in funding in the next #COVID19 package to help domestic violence victims and their pets. We must address this &amp; fund safe housing for domestic violence victims, their children, and pets. 

https://t.co/BXA7EyHRbv"
169,This morning I had to opportunity to join Ms. McLaughlin’s 11th grade government class to discuss how Congress is dealing with the pandemic. Thank you to the entire @east_cb faculty for continuing to provide a high-quality education during these uncertain times. https://t.co/m0aKLfnWXE
170,"As Congress continues our negotiations to craft another legislative package to respond to the impacts of the #COVID19 pandemic, we must include language clarifying the loan-forgiveness provisions of the #PaycheckProtectionProgram 

https://t.co/YvNDgDnxfl"
171,"This week, I joined @RepSherrill &amp; @RepPeteKing to form the bipartisan COVID-19 Regional Recovery Task Force. Our region has been hit especially hard by #COVID19, and I look forward to working with my colleagues on proposals to get Americans back to work. https://t.co/bwJ47ticS4"
172,"Our transit workers are out every day, risking exposure to #COVID19 to provide vital services. Taking these steps, in addition to current FTA guidance, will better protect our workers. 

https://t.co/VzoeeQi7Vf"
173,"During #COVID19 pandemic, we are reminded of just how critical transit and delivery workers are to our supply chain. Thank you #ToThoseWhoKeepUsMoving for all of your amazing work and #ThanksForDelivering during this unprecedented crisis."
174,"On Yom Hashoah, we remember and honor the lives of the six million Jews who were killed during the Holocaust. We will continue to denounce all forms of hate and say #NeverAgain. 

#HolocaustRemembranceDay https://t.co/9wtIgikh1t"
175,"While we continue to focus on flattening the curve, we must also be prepared for when our health officials believe it is safe to reopen our economy. Our @ProbSolveCaucus checklist is a good first step to help establish parameters for reopening our country. https://t.co/A8eA9eMinO"
176,"Recently, the @FCC launched the portal to apply for the telehealth program created by the CARES Act. This program will allow healthcare professionals to connect with patients from the safety of their homes, and provide crucial information.

https://t.co/04rTVM2EpX"
177,"A business with a 10% reduction in revenue for one month, who had  no intention to lay off employees, must not be placed into the same category as an owner-operated daycare center with no cash flow and no way to survive."
178,"It is unacceptable that the @USTreasury and the @SBAgov guidelines had no revenue loss requirements, and only required an attestation that a business was “negatively impacted” by #COVID19."
179,"Businesses that depend on foot traffic and direct in-person contact, like small restaurants, are the businesses that are now insolvent because of this pandemic, and these companies account for nearly 50% of our nation’s workforce. (8/9)"
180,"This is money that is literally being taken away from the very small businesses that Congress intended to help, small businesses who have been forced to lay off workers due to insufficient cash flow. (4/9)"
181,"Banks were also receiving applications from businesses that are not small, do not rely on foot traffic and are not insolvent, like hedge funds and brokerage businesses, who in some cases received as much as $10M in forgivable loans. (3/9)"
182,"Round 1 of the PPP missed its target. Banks were receiving applications not just from mom-and-pop small businesses that depend on foot traffic and are barely solvent, like small restaurants, hardware stores and plumbers, whom the PPP was specifically designed to help. (2/9)"
183,"Local chambers of commerce need support during these difficult times. They continue to help small businesses navigate the current economic downturn spurred by the #COVID19 pandemic. Without support, they will be unable to survive and help our community.

https://t.co/IQeeeU2VD5"
184,"Hannah Imig, a fifth grader at Babler Elementary, is a hero who shows us all the importance of love, kindness and community. https://t.co/0lMop8hAfQ"
185,"The CARES Act provides critical funding for hospitals, and we need to give priority to those who have been hit the hardest by this virus. It is crucial that we help those who need it the most. Proud to partner with @CongBoyle @RepDwightEvans @RepDean.

https://t.co/VfjKiWQFGD"
186,"Our transit workers are out every day, risking exposure to #COVID19 to provide vital services. The @FTA_DOT should require public facilities to be disinfected, and enforce safe distancing between riders and transit operators.

https://t.co/y9Sfh6D7HG"
187,"Groups like the Mask Makers of Doylestown have been doing amazing work during the #COVID2019 crisis. Thank you for this incredible effort!

https://t.co/hCVFPC2riI"
188,"It is so important that everyone participates in the #Census2020. The info collected will determine education, infrastructure, and healthcare funding for the next decade. 

Take a few minutes to fill out the online form 👇👇👇

https://t.co/PrDkM3DVx2"
189,"Today, the @PALaborIndustry launched their #covid19 job hiring portal, to help fill positions at designated life-sustaining businesses across the Commonwealth.

Check it out here 👇👇👇

https://t.co/w0pBrDW03y"
190,"My sister Mary and her fellow heroes at @DoylestownHlth are sacrificing their Easter to take care of others in our community. To all of our healthcare workers in our community and across the nation, we thank you and we love you! https://t.co/Yng9aCcMAe"
191,"We simply cannot outsource our public safety and national security to foreign nations. We must reconstitute our healthcare and public safety supply chain back to the United States. My landmark, bipartisan legislation does just that.

https://t.co/cDrHWgSSZj"
192,"We simply cannot outsource our public safety and national security to foreign nations. We must reconstitute our healthcare and public safety supply chain back to the United States. My landmark, bipartisan legislation does just that. https://t.co/aP1LLmWw4S"
193,Today is #WorldHealthDay2020. Thank you to every healthcare worker on the front lines working to keep all of us safe and healthy. You are all heroes. #InItTogether https://t.co/SEhtXM5zr2
194,"During this #COVID crisis, we must not forget our children and the educators who are teaching them. Distance learning must be prioritized as part of our response to make sure our children are taken care of. #AloneTogether https://t.co/S7YiN2ZtRd"
195,"Task Force medical experts believe that the next few weeks will be a very challenging and a very critical period, as they anticipate a spike in the number of people impacted and hospitalized by #COVIDー19."
196,"Please continue to pray for all of our healthcare workers, our first responders, our elderly, and all those who are vulnerable and on the front lines of this fight. https://t.co/nRM2iDcHYq"
197,"RT @SBAgov: 4️⃣ #CARESAct funding options to help your #smallbusiness during #COVID19:  
▶️Paycheck Protection Program 
▶️$10K Economic Inj…"
198,"I am saddened to hear of the passing of Tullytown Assistant Fire Chief Rick Johnson, who put his life on the line every day to keep our community safe. Our community stands behind Rick's family and the entire Tullytown Fire Company. https://t.co/Uk2c7b31ld"
199,"We simply cannot outsource our public safety and national security to foreign nations. We must reconstitute our healthcare and public safety supply chain back to the United States. This landmark, bipartisan legislation does just that. https://t.co/yxEozJbLNZ"
200,"Great to join @lancebachman on The Lion's Den yesterday to discuss how our community has been dealing with #COVID19 and how the government has been responding. #AloneTogether

https://t.co/J2BZJB9FZC"
201,"Earlier today I received a notification that all of our constituents who were stranded in Peru that contacted our office have returned home safely. Our work is not over - to date, 26,000 – 27,000 Americans have returned since the outbreak with thousands more stranded overseas."
202,"Since the outbreak of #COVID19, my office has been working around the clock with embassies across the globe to get U.S. citizens from our community home safely."
203,"Thinking of my friend, @MikeKellyPA, who recently tested positive for coronavirus. Mike has always been a fighter and I have no doubt that he will get through this. #InItTogether"
204,"Minutes ago, the House passed Phase 3 of our #COVID19 response, the Coronavirus Aid, Relief, and Economic Security Act. This bill will provide much needed relief to our healthcare workers, small businesses, workers, and families.
 #InItTogether https://t.co/vHdZdhVL9L"
205,Former FBI Special Agent Robert Levinson was an American hero who was illegally held captive by Iran for no reason. Special Agent Levinson's body must be returned to his family. We as a Nation must never stop the pursuit for Robert Levinson and his family. https://t.co/LRkL8BjL7g
206,RT @RepBrianFitz: ICYMI: Please see my website for updates on everything related to the #Covid_19. As the situation develops this will be u…
207,"Kenny Rogers was a legend who brought so much joy into our lives. He will live in each of us forever through his legendary music. Thank you, Kenny, for bringing smiles to an entire nation and an entire world. We know you’re now bringing those same smiles to God. https://t.co/UkQ3ZiUCPM"
208,"Please remember to wash your hands, stay home, and call your healthcare provider if you are feeling sick. #CODVID19 #InItTogether https://t.co/AtMWElFhQi"
209,Please spread the word to help everyone stay up to day on the FACTS regarding #COVIDー19. #InItTogether https://t.co/29iuhSxl0i
210,"The @USTreasury and the @IRSnews announced that tax day has been pushed back from April 15 to July 15 due to #COVIDー19. 

https://t.co/Qw8hvaFeD9"
