RepMalinowski,1322232030118191104,2020-10-30 17:40:56,Be a part of protecting your community and slowing the spread of COVID-19 by downloading the COVID Alert NJ app for free in the App Store and on Google Play Store. Learn more at https://t.co/xaiWcdcueC. https://t.co/UmWhoF1zu2
RepMalinowski,1252618105106452480,2020-04-21 15:20:03,Important Update: The IRS issued an alert for several groups of federal benefit recipients who did not file a 2018 or 2019 tax return &amp; have dependents. They need to act by Wednesday 4/22 (12pm ET) to quickly receive their full COVID-19 direct payment https://t.co/buaXWNhWYK
RepMalinowski,1252326404672368642,2020-04-20 20:00:56,"Join Tom in saying thank you to all of our #localheroes who are working to keep our communities running throughout the COVID-19 crisis. Write a letter, type a message, or draw a picture, and submit your work digitally here: https://t.co/iE3vm9VlvW https://t.co/XHgG2CaY2E"
RepMalinowski,1250882115065036800,2020-04-16 20:21:51,"RT @GovMurphy: This pandemic is taking a very real toll on the mental health of New Jerseyans.
 
If you're feeling anxious, stressed, or ov…"
RepMalinowski,1250503916573392898,2020-04-15 19:19:01,This week Tom hosted a #COVID19 Telephone Town Hall featuring @NJLaborDept Commissioner Robert Asaro-Angelo. Listen to a full recording of the call here: https://t.co/Vh2P478sSi https://t.co/SkvwE9ItFu
RepMalinowski,1250192904779374592,2020-04-14 22:43:10,"Great news coming out of @mystlukes in Warren County. A #COVID19 patient is recovering after an experimental plasma treatment. Our community is now looking for help from recovered COVID-19 patients. If you think you might be a candidate for donation, visit https://t.co/47301glbAD https://t.co/6R9ddxzkQM"
RepMalinowski,1249749017526972416,2020-04-13 17:19:19,No one should have to risk their health to make their voice heard. Congress is working to provide funding to expand vote-by-mail for all Americans and to make voting in-person safe and accessible. #SafeDemocracy @StopBigMoney https://t.co/owNis1zzz4
RepMalinowski,1248725447053017089,2020-04-10 21:32:01,I led a letter w/ @SenatorDurbin to @SecPompeo urging the admin to end its silence on Hungarian leader Orbans power grab-using the cover of COVID-19 to undermine democracy. @StateDept must work w/ @EU_Commission allies to confront this dramatic reversal for democracy in Europe-TM https://t.co/7fToEjNfkS
RepMalinowski,1248351866884444162,2020-04-09 20:47:32,"RT @Zufall_Health: Thank you @RepSherrill, @RepJoshG and @RepMalinowski for all you do to support and advocate for community health centers…"
RepMalinowski,1248351689020751874,2020-04-09 20:46:50,"The heroes at @Zufall_Health are on the front lines of this pandemic, and the additional funding we secured in the CARES Act will support their ability to detect, prevent, diagnose, and treat #COVID19 -TM @RepSherrill @RepJoshG  https://t.co/AxXa73e1b9"
RepMalinowski,1248295399875653638,2020-04-09 17:03:10,RT @GovMurphy: Holding a COVID-19 briefing. WATCH: https://t.co/bJN2aXaBxR
RepMalinowski,1247995340160147468,2020-04-08 21:10:50,Chag sameach to all who celebrate #Passover! We hope you and your loved ones have a sweet and healthy holiday. https://t.co/oUucgiNq6P
RepMalinowski,1247662607194034178,2020-04-07 23:08:40,"#COVID19 has hit NJ hard, and our smaller municipalities should be able to apply directly for financial relief as well. As local revenues dry up, these communities need direct support from the federal government to survive. We can’t leave them behind. -TM https://t.co/nrIKxEGAsu"
RepMalinowski,1247295673902530560,2020-04-06 22:50:36,"Many small business owners who purchased business interruption policies are being informed that their plans do not cover #COVID19 related losses. Today, Tom reached out to the Chair of the House Small Business Committee to elevate their concerns, and advocate for a solution https://t.co/KWS8eSkuEM"
RepMalinowski,1247235694872985606,2020-04-06 18:52:16,"RT @GovMurphy: In real time, we’re seeing a DECLINE in the growth rate of new cases, from 24% day-over-day on March 30th, to roughly 12% to…"
RepMalinowski,1246164569782960130,2020-04-03 19:56:00,Join Tom and reps from the @SBAgov for a webinar for small businesses and non-profits who have been impacted by #COVID19. Learn about new loan and grant programs established by recent stimulus legislation and get guidance on how to apply. RSVP below https://t.co/KIGcFEaWxG
RepMalinowski,1245821396074344449,2020-04-02 21:12:21,RT @RepSteveChabot: NEWS: Representatives Chabot and @RepMalinowski Lead Letter Urging White House to Help American Passengers on Corona-St…
RepMalinowski,1245770894347288576,2020-04-02 17:51:41,"NJ has the 2nd highest rate of #COVID19 cases in the country, and our economy is feeling the effects. The least the fed gov can do is ease the tax burden of middle class Americans struggling to make ends meet during this crisis by lifting the #SALT cap-TM https://t.co/DFFGUgKilK"
RepMalinowski,1245361760682606592,2020-04-01 14:45:56,"Our state and municipal governments need to devote every last penny to fighting #COVID19. As local revenues dry up, the federal government needs to ensure we have every resource we need -TM @SenatorMenendez  https://t.co/2zWZdKIGmF"
RepMalinowski,1245081398123343872,2020-03-31 20:11:52,"The Union County COVID-19 Test Center at Kean University is now available to first responders and certain health care workers in New Jersey, regardless of their place of work or residence.

Learn more here: https://t.co/VrEK9MxI2Z https://t.co/09CbEm7fKQ"
RepMalinowski,1245055817604349953,2020-03-31 18:30:13,Missed Tom's #COVID19 Telephone Town Hall last week? Check out this great overview from the @HunterdonReview https://t.co/MX1DXAEZsS
RepMalinowski,1244734960004747267,2020-03-30 21:15:15,"Today is #NationalDoctorsDay, and we could not be more grateful to our doctors, nurses, and healthcare workers who are on the frontlines during this crisis. Thank you for everything you are doing to help keep us safe! https://t.co/TC2ENnMLWU"
RepMalinowski,1243978233860718592,2020-03-28 19:08:17,The @FTC has seen an increase in fraudulent scams related to COVID-19. For more information visit: https://t.co/2XToxVQKTG https://t.co/WFhAsf2iwa
RepMalinowski,1243613126790205442,2020-03-27 18:57:29,"The House just passed the bipartisan CARES Act to address the #COVID19 pandemic. There is still so much more to be done, but Congress will keep working to get the American people through this crisis.https://t.co/MYQCsdrZ2h"
RepMalinowski,1243197533498769409,2020-03-26 15:26:04,Do you own a small business in New Jersey? The U.S. Small Business Administration is offering low interest federal disaster loans to assist small businesses suffering economic injury as a result of #COVID19. To apply and learn more visit: https://t.co/PfbrU4SW8M https://t.co/oqi92G20BU
RepMalinowski,1243173549940097026,2020-03-26 13:50:46,"RT @RepKatiePorter: Along with @RepMalinowski, I’m protecting consumers by demanding answers about a new COVID-19 triage website. Big Tech…"
RepMalinowski,1242932002577362946,2020-03-25 21:50:56,"RT @MountOliveTSD: Thank you to our nurses, teachers, security team, and B&amp;G staff who collected protective masks and gloves from across @M…"
RepMalinowski,1242918133121384450,2020-03-25 20:55:49,The cost of treatment should not stand in the way of an effective public health response. We are not going to defeat this virus unless everyone has access to the care they need. -TM https://t.co/P0LlRmgP37
RepMalinowski,1242878113471778817,2020-03-25 18:16:48,RT @Zufall_Health: @RepSherrill @RepMalinowski Thank you @RepSherrill and @RepMalinowski for your steadfast support of community health cen…
RepMalinowski,1242525047132225537,2020-03-24 18:53:50,RT @GovMurphy: REMINDER: We’ve launched a jobs portal to help residents who have lost their jobs as a result of #COVID19 find and apply for…
RepMalinowski,1242200634285326346,2020-03-23 21:24:44,"RT @RepJoshG: NJ EMS, firefighters, &amp; law enforcement are facing serious challenges from the #coronavirus.

I'm leading my NJ colleagues to…"
RepMalinowski,1241457053270499328,2020-03-21 20:10:01,For answers to some of the most frequently asked questions about Congress' response to #COVID19 and links to helpful resources visit: https://t.co/uQP0O9R948
RepMalinowski,1241113749777416192,2020-03-20 21:25:51,"RT @NJGov: SIMPLE STEPS TO STOP THE SPREAD OF #COVID19:
 
👤 Social distancing
🧼 Wash your hands
🏠 Stay home
🤧 Cover coughs and sneezes
🧽 Cl…"
RepMalinowski,1240751346053263361,2020-03-19 21:25:47,"""The coronavirus will prey not just on the health of Americans but their financial wellbeing. In its next bill responding to the #COVID19 pandemic, Congress must include 10 days of paid sick leave- regardless of employer size"" @RepKatiePorter  

https://t.co/Q9siXdTohP"
RepMalinowski,1240719154728046593,2020-03-19 19:17:52,Join Rep. Malinowski and state and local health officials for a telephone town hall on COVID-19 response efforts. Register for the call here: https://t.co/CYRWxgakXT https://t.co/jHgGew4L2l
RepMalinowski,1240646159548452867,2020-03-19 14:27:49,".@AARP is hosting a coronavirus Tele-Town Hall today at 1pm where government experts will answer questions and address your health concerns related to #COVID19. 

Call toll-free [phone] to join. Listen to a live stream  during the event here: https://t.co/3bzpD392kA https://t.co/fnbYOIYvLu"
RepMalinowski,1240331540757954565,2020-03-18 17:37:38,RT @RepKatiePorter: People are concerned about paying their bills and staying safe during this pandemic—they shouldn’t also have to worry a…
RepMalinowski,1240258704626384897,2020-03-18 12:48:12,"RT @GovMurphy: If your job has been directly impacted by #COVID19, HELP IS AVAILABLE. We have some of the nation’s strongest and best guara…"
RepMalinowski,1239946503961051136,2020-03-17 16:07:38,"If you or a loved one are still traveling abroad, please make sure your trip is registered through the @StateDept STEP program. This free service allows US citizens to receive security updates, including the latest travel advisories on #COVID19 https://t.co/JyXaF2JcvD"
RepMalinowski,1239638640873127936,2020-03-16 19:44:18,".@HunterdonHealth has a #COVID19 Hotline for the community open 7 days a week, 8:00 AM to 8:00 PM: [phone].

County residents can also keep up to date with the latest information on the @HunterdonDOH website via the link below. https://t.co/AgKmvsVzUG"
RepMalinowski,1239588656333107201,2020-03-16 16:25:40,"Important Update- @GovMurphy announced a statewide curfew between 8pm and 5am to help stop the spread of #COVID19. Additionally, movie theaters, gyms and casinos will be closed as of 8pm tonight, and bars and restaurants will only serve take-out food https://t.co/DH1MufemNC"
RepMalinowski,1238578457212264449,2020-03-13 21:31:30,"RT @GovMurphy: NEW: @NJDeptofHealth has launched a new #COVID19 Dashboard to help residents track positive cases by county.

We’re committe…"
RepMalinowski,1238566444595589120,2020-03-13 20:43:46,"RT @ZywickiR: Due to the health emergency, @MountOliveTSD will be closed from 3/16-3/27. Go to https://t.co/ElHgwspVLL for vital informatio…"
RepMalinowski,1238210127322386432,2020-03-12 21:07:53,New Jersey has a 24-Hour Hotline where trained healthcare professionals will be available to answer your questions on #COVD19 . Call 1-[phone] or 1-[phone] if using out-of-state phone line. https://t.co/OoSUgsbli3
RepMalinowski,1237473740155310080,2020-03-10 20:21:45,"RT @NewJerseyOAG: Beware of those profiting off #COVID19!

Price gouging law now in effect. If you suspect illegal price hikes on hand sani…"
RepMalinowski,1237375109456936963,2020-03-10 13:49:50,Join Rep. Malinowski and state and local health officials for updates on #COVID2019 response efforts. Register here to participate in the call: https://t.co/aRPQJbFeuI https://t.co/Oh7S1tuiF2
RepMalinowski,1237371194074173440,2020-03-10 13:34:16,This decision by Governor Murphy will allow our state to better contain the spread of #COVID19 and ensure that state and local agencies have the resources and authority they need to respond effectively -TM https://t.co/FzkLDkDRd2
RepMalinowski,1233100620078428161,2020-02-27 18:44:32,Great meeting today with @RareAdvocates to discuss increased funding to the National Institute of Health and for rare disease research. https://t.co/SGndfuXYYV
RepMalinowski,1225522807494320128,2020-02-06 20:53:01,Thank you to the Concerned Black Nurses of Newark for meeting with Tom today to discuss the health concerns facing minorities and improving access to affordable health care. https://t.co/CsqdhBZKiJ
RepMalinowski,1215337962155712513,2020-01-09 18:22:04,On #NationalLawEnforcementAppreciationDay we thank the brave men and women who serve and protect our communities. In Congress Tom is working hard to ensure that when first responders retire they have access to the quality health coverage they have earned and deserve. https://t.co/dnK3MibXoH
RepMalinowski,1204463675844644865,2019-12-10 18:11:32,Today Tom testified before the House Energy and Commerce Subcommittee on Health in support of his Expanding Health Care Options for Early Retirees Act- a bill that would allow retired first responders to buy into Medicare beginning at age 50. https://t.co/9CtVPKmOgG
RepMalinowski,1202243240960892928,2019-12-04 15:08:19,Next week @EnergyCommerce will hold a hearing on a series of bills to expand health care coverage including Tom's bill to allow retired first responders to buy into Medicare. This is an opportunity to highlight the unique challenges facing #firstresponders https://t.co/9NYAffpNWu
RepMalinowski,1197912462277971969,2019-11-22 16:19:21,"This week Tom joined over 150 colleagues to introduce the 100% Clean Economy Act, which sets a nationwide goal of achieving a 100% clean energy economy by 2050. This vital bill not only addresses the climate crisis, but also strengthens our economy and public health #100x50 https://t.co/bW18uSCQPR"
RepMalinowski,1191015584760250369,2019-11-03 15:33:38,Tom joined @Zufall_Health this weekend at their Smiles for Our Heroes Veterans Dental Event where they provided free dental services to veterans and their families in appreciation of their service to our country. https://t.co/PG76U4hv2H
RepMalinowski,1186302457162452993,2019-10-21 15:25:20,RT @GovMurphy: Thank you @RepMalinowski and @RepBonnie for your partnership in our fight to protect New Jersey’s environment and the health…
RepMalinowski,1185695946350444544,2019-10-19 23:15:17,Thank you to everyone who came out to Tom’s Town Hall today at the Cranford Community Center! Question topics ranged from the cost of healthcare to the latest on the impeachment inquiry. https://t.co/r45ytYsnH5
RepMalinowski,1181656139936751617,2019-10-08 19:42:32,"Small businesses employ over 180,000 in NJ-7. Today the North Plainfield Business Association hosted Tom to discuss the unique issues faced by #SmallBusiness, like high health care costs and changing incentives for renewable energy that threaten the growing solar industry in NJ https://t.co/B9diw34PFS"
RepMalinowski,1181596404093001729,2019-10-08 15:45:10,Thank you to North Plainfield High School for inviting Tom to speak with Government and History students this morning! It was a great conversation with question topics ranging from U.S. policy in Syria to our healthcare system to racism. https://t.co/StagfSjdYe
RepMalinowski,1179453268474368000,2019-10-02 17:49:07,"I made two basic promises: I’ll fight for the interests of the people of NJ: the Hudson river tunnel, we need to get back our state and local tax deductions, we need better healthcare. But I also promised to stand up for the constitution, to do what is right -TM @allinwithchris https://t.co/e2X8ayMrTz"
RepMalinowski,1177323273488601103,2019-09-26 20:45:16,"First responders always come when we need them. This bill would ensure that when they retire, they have access to quality and reliable health coverage they have earned and deserve -TM @IAFFNewsDesk @GLFOP @PFANJ_IAFF @njfmba https://t.co/2R5uhwxku1"
RepMalinowski,1174717506176585730,2019-09-19 16:10:53,Proud to join @CongressmanRaja in this bipartisan and bicameral Caucus to to address the youth vaping epidemic #EndYouthVaping https://t.co/HqQMQwXBKN
RepMalinowski,1174446194032029696,2019-09-18 22:12:47,"""You’re with the EPA in charge of clean water, why wasn’t the first principle protecting the health and safety of the American people?” – Rep Malinowski #ProtectCleanWater https://t.co/LD2oj0HGuq"
RepMalinowski,1171515246856400896,2019-09-10 20:06:15,Today Tom testified before the @VetAffairsDems about the need for greater investment in innovative solutions to address the mental health crisis in the veterans’ community #suicideprevention https://t.co/pTTIKVrrDY
RepMalinowski,1141801644629344265,2019-06-20 20:15:00,This week the House approved nearly $90 million in funding to improve the health and well being of adolescents with #Autism spectrum disorder and advance best practices for early identification and treatment. See the press release here: https://t.co/sZoJr1qJCq https://t.co/xE1V3VbPRJ
RepMalinowski,1141473443059253249,2019-06-19 22:30:51,"""This is a problem facing every community across the country. Funding research into the gun violence epidemic is imperative to better understanding, and ultimately solving, this crisis,” said Rep Malinowski https://t.co/rtuSi1jyFz"
RepMalinowski,1128345478826004481,2019-05-14 17:05:00,"""Every American deserves quality health insurance. No American should be forced to pay more for good coverage because of a pre-existing health problem."" #ProtectOurCare https://t.co/rd7xxnU0KY"
RepMalinowski,1126884351088549888,2019-05-10 16:19:00,“Either stay in your ACA plan and see your premiums rise as healthy people move to cheaper or sign up for a junk plan yourself... You end up with a two-tier health-care system in America- one for healthy people and one for sick people.” https://t.co/unoHHqxzrA
RepMalinowski,1126627861547425792,2019-05-09 23:19:48,"""This amendment, along with the overall bill, makes sure that we keep our promise to the American people... every American deserves quality health insurance.""  #ProtectOurCare https://t.co/X5PonOUmfJ"
RepMalinowski,1117923203526070272,2019-04-15 22:50:36,"""Across NJ-7 the impact of the tax bill is clear- it is forcing middle class taxpayers to pay more, not to improve our schools, health care or infrastructure, but to enable corporations and the wealthiest Americans to keep the tax cuts the GOP gave them."" https://t.co/XVTgdfWig8"
RepMalinowski,1117856147149451264,2019-04-15 18:24:08,"Dangling the word socialism should not be used to score political points. Having escaped a socialist country as a child Tom knows this firsthand and remains solely focused on the priorities of the 7th district: healthcare, taxes, and infrastructure. https://t.co/coa7POsrV4"
RepMalinowski,1111677963030982656,2019-03-29 17:14:15,"""It's so important for Congress to act affirmatively now to ensure that we protect people with pre-existing conditions, that we make healthcare more affordable, that we shore up the system that we have. That's the bill we introduced in the House this week."" https://t.co/SnrgXMRNtR"
RepMalinowski,1110681220252426240,2019-03-26 23:13:33,"“Today we are keeping our promise with a bill that guarantees protection for everyone with a pre-existing condition and helps states like New Jersey lower the cost of health insurance.”  #ProtectOurCare
 https://t.co/2vQcLJQIMx"
RepMalinowski,1095408816336834565,2019-02-12 19:46:28,Honored to receive a visit from the Special Olympics New Jersey delegation today to discuss #InclusiveHealth @SONewJersey https://t.co/qdzptPFwbB
RepMalinowski,1091473759641448449,2019-02-01 23:09:57,"Lee told the Washington Post in Dec. of 2018 that dying “...doesn’t scare me anymore. What scares me is a law that takes away our rights as American citizens or New Jersey residents and limits access to health care.""

https://t.co/JgBY60WWcz"
