RepTomEmmer,1318632157208891396,2020-10-20 19:16:19,"Health care providers—especially small &amp; rural hospitals—have been fighting on the front lines of the #COVID19 crisis. They need sustained relief, not new, onerous reporting requirements. https://t.co/Ptdg9pIw3a"
RepTomEmmer,1318199785917132805,2020-10-19 14:38:14,"Keeping #seniors safe from the spread of #COVID19 is a top priority - but combatting the often-debilitating effects of loneliness should be as well. Finally, our state is allowing Minnesotans to visit their families in nursing homes! https://t.co/wqeuFUEAuk"
RepTomEmmer,1315045295814848513,2020-10-10 21:43:25,"Our mental health requires constant maintenance and care, especially during the #COVID19 crisis. This #WorldMentalHealthDay, take a moment to check in on your mental health. More via @SCTimes: https://t.co/v1f7CWLJ8F"
RepTomEmmer,1314629245356867584,2020-10-09 18:10:11,"This #MentalIllnessAwarenessWeek, learn more about how you can support mental health in your community &amp; end the stigma, here: https://t.co/qatyunDt76"
RepTomEmmer,1313535204397658117,2020-10-06 17:42:51,"I have consistently supported full funding of the @NIH, and urged increased funding for women’s health. Together, we will find a cure for this devastating disease."
RepTomEmmer,1313535054241566726,2020-10-06 17:42:15,"Over the course of their lifetime, 1 in 8 women will develop invasive #breastcancer - and over 276,000 new cases are expected to be diagnosed this year alone."
RepTomEmmer,1313192902097539072,2020-10-05 19:02:40,"Attention MN #Veterans: VA Under Secretary for Benefits, Dr. Paul R. Lawrence, PhD will be hosting a tele-town hall TOMORROW for MN Vets &amp; their families:

- Oct. 6 at 5pm(ET)/4pm(CT) .
- Call-In: [phone]

The call will be focused on #COVID19 &amp; benefit program updates"
RepTomEmmer,1312135503668375552,2020-10-02 21:00:57,"Today, I was tested for COVID-19 by the Office of the Attending Physician. I was informed that my test results are negative. I am not exhibiting symptoms and will continue to follow the recommended guidelines issued by the Attending Physician. Read more: https://t.co/STwCPq4RYS https://t.co/aPExMIuiEV"
RepTomEmmer,1311686849065373696,2020-10-01 15:18:09,"I was proud to support the STOP FGM Act, which will criminalize attempts or conspiracy to perform #FGM"
RepTomEmmer,1311304808549228545,2020-09-30 14:00:03,"RT @SBAgov: 🔎Searching for federal #COVID19 resources for small businesses? 

https://t.co/px9z5AcknV, brought to you by @ASBDC and @AWBC_U…"
RepTomEmmer,1311038369745588227,2020-09-29 20:21:19,"In fact, 88% of teachers report paying for #PPE like masks &amp; hand sanitizer themselves. My Safe Teachers Assistance and Return To School (STARTS) Act will allow teachers to deduct up to $3,000 in PPE costs from their taxes. Read more here⤵ https://t.co/LM5eSYTfaI"
RepTomEmmer,1311037725286506496,2020-09-29 20:18:46,"Our teachers have been going above and beyond to adapt to educating during the #COVID19 crisis, and for many of them that means paying for their classroom’s #PPE out of their own pockets. https://t.co/yZWGHTAsQI"
RepTomEmmer,1310585178423779328,2020-09-28 14:20:30,"And @RepChrisStewart’s Suicide Prevention Act will establish grant programs to state, local &amp; tribal health departments to help prevent suicide attempts and self-harm. #SuicidePreventionMonth"
RepTomEmmer,1310585041316126722,2020-09-28 14:19:57,".@RepDonBeyer’s Campaign to Prevent Suicide Act will require @HHSgov, @samhsagov &amp; @CDCgov to execute a national media campaign focused on the suicide hotline, and require a 3-digit suicide hotline, which I’ve long advocated for. #SuicidePreventionMonth"
RepTomEmmer,1310584936190140423,2020-09-28 14:19:32,"I was proud to cosponsor @SenCoryGardner’s and @RepChrisStewart’s National Suicide Hotline Designation Act, which will designate #988 as the telephone number for those struggling with a mental health crisis. #SuicidePreventionMonth"
RepTomEmmer,1308501109066084352,2020-09-22 20:19:09,Another opportunity to get much needed relief from the impact of the #coronavirus outbreak. Learn more here: https://t.co/0bOY5R37bg
RepTomEmmer,1308104637799714817,2020-09-21 18:03:43,"I’ve fought in Congress to keep our #smallbusiness community a cornerstone of our #COVID19 relief with programs like the #PaycheckProtectionProgram, which supported more than 51 million American jobs. #SWB2020"
RepTomEmmer,1308103967851843588,2020-09-21 18:01:03,"This year, small businesses have been challenged like never before. They’ve served as essential hubs for communities across our country, all while facing closures and navigating the #COVID19 Crisis. #SWB2020 https://t.co/qWWgxz3Aaw"
RepTomEmmer,1307008588414627847,2020-09-18 17:28:25,"Thanks to @DCGKNasim for taking the time to talk to me this week! Minnesotans in the Northwest Angle depend on passage across the Canadian border, and #COVID19 has brought the border and local business to a halt. We will find a solution!"
RepTomEmmer,1306743686437494786,2020-09-17 23:55:47,"Our farmers &amp; producers have been hard at work keeping our food supply strong through the COVID-19 crisis, but many are struggling to make ends meet. To support them through the pandemic, @USDAFSA launched the Coronavirus Food Assistance Program (#CFAP)"
RepTomEmmer,1305527682789146625,2020-09-14 15:23:49,"When shopping for #Medicare &amp; #MedicareAdvantage health plans, it can be helpful to know how out-of-pocket costs can impact how much you’ll spend on care. Compare different coverage choices via @CMSgov here: https://t.co/jFsiS5eWK6"
RepTomEmmer,1304080648907489283,2020-09-10 15:33:50,"Our nation’s #veterans are also disproportionately vulnerable to suicide. My SAVE Act will improve same-day treatment at #VA hospitals, especially for mental health concerns where a delay in care could mean the difference between life and death. https://t.co/FXYmELjsfr"
RepTomEmmer,1304080374000222209,2020-09-10 15:32:44,"Our ag community also faces disproportionately high rates of suicide and mental health crises—according to @CDCgov, farmers are at a higher risk due to the stress factors presented by their work."
RepTomEmmer,1304080210556579842,2020-09-10 15:32:05,I have fought to get patients the complete care they need. My Expanding Access to Inpatient Mental Health Act will eliminate an arbitrary cap on #mentalhealth treatment. Read more: https://t.co/Dp5vt3IfuD
RepTomEmmer,1304048795492196352,2020-09-10 13:27:15,FINAL REMINDER: Tomorrow is the last day to apply for @USDA’s Coronavirus Food Assistance Program. Learn more about how to apply via my website: https://t.co/MDWa5EedxL https://t.co/wlYDQGy1Mx
RepTomEmmer,1303781678595403777,2020-09-09 19:45:49,ICYMI: The #AugustJobsReport released last week showed an additional 1.37 million jobs were created last month &amp; the fourth consecutive month of growth. We will recover from #COVID19 stronger than ever! https://t.co/KIuy8F6zTJ
RepTomEmmer,1303480910168428545,2020-09-08 23:50:41,"REMINDER: Applications for @USDA’s Coronavirus Food Assistance Program (#CFAP) close FRIDAY, Sept. 11. Learn how to apply via my website: https://t.co/MDWa5EedxL https://t.co/C6fAPJJ8dm"
RepTomEmmer,1301906734018109442,2020-09-04 15:35:28,I am thrilled to see @HHSgov investing in new ways to keep us connected via their new MENTAL Health Innovation Challenge. Learn more here: https://t.co/Skh3Aw20eH
RepTomEmmer,1301906638102761474,2020-09-04 15:35:05,The #COVID19 crisis has brought many challenges—one of the largest among them is how to prevent social disconnection and its effects while keeping vulnerable populations safe.
RepTomEmmer,1301289193726005248,2020-09-02 22:41:35,"RT @DigitalChamber: (4/8) .@RepTomEmmer: ""When a crisis forms like the Coronavirus outbreak, blockchain can be an answer to many of the pro…"
RepTomEmmer,1300429057717395457,2020-08-31 13:43:42,"Did you know that in 2018, over 67,000 Americans died of an overdose? To fight addiction before it’s too late, we need consistent access to quality care. Read more about my work to improve access to vital mental health care here: https://t.co/Dp5vt3IfuD #IOAD2020"
RepTomEmmer,1298690130937610240,2020-08-26 18:33:50,Incredible - @EPA has approved the use of a new product which will kill #COVID19 on surfaces for up to a week! https://t.co/DjmqmQQ6uD
RepTomEmmer,1298350813694353416,2020-08-25 20:05:30,".@WashingtonCoMN Residents—if your income has been impacted by #COVID19 &amp; you are now struggling with rent &amp; utility payments, you may be eligible for support under the #CARES Act."
RepTomEmmer,1296914709644488704,2020-08-21 20:58:56,"Great call with @MNBroadcasters! Local tv &amp; radio stations have been reporting on the front lines and remotely, but have still been hit hard by the #COVID19 crisis. https://t.co/lGvyVQc2DV"
RepTomEmmer,1296797717100994567,2020-08-21 13:14:03,#SmallBusiness has been hit hard during #COVID19. They’ve adapted &amp; worked harder than ever - but they still need our support. Thank you to @NFIB for discussing how congress can support them as our economy recovers! https://t.co/3hICS9t39w
RepTomEmmer,1295524976032911360,2020-08-18 00:56:38,"President @realDonaldTrump's Administration has provided the people of Minnesota:
✅ OVER $9.9 Billion to small business in @SBA loans

✅ $5.0 Billion in Economic Relief Payments to the hardworking taxpayers

✅ Thousands of vials of Remdesivir to hospitalized COVID-19 patients"
RepTomEmmer,1294337981353013249,2020-08-14 18:19:57,REMINDER: Farmers &amp; producers impacted by the #COVID19 crisis can apply for relief through the @USDA Coronavirus Food Assistance Program. Learn more: https://t.co/MDWa5EedxL https://t.co/9Cu8yXgkgt
RepTomEmmer,1293211868782370816,2020-08-11 15:45:10,I am a cosponsor of @RepEliotEngel and @RepWalorski’s bill to designate this week as #NationalHealthCenterWeek. #NHCW20 https://t.co/mKSrJ4cs2k
RepTomEmmer,1293211738209386501,2020-08-11 15:44:39,"#CommunityHealthCenters are an essential piece of our public health response to crises like #COVID19, serving nearly 29 million Americans every year."
RepTomEmmer,1292854583606353921,2020-08-10 16:05:27,#DidYouKnow that just one plasma donation from a #COVID survivor can help THREE patients in recovery? Learn more about how to donate here: https://t.co/tXhQtxHb3R
RepTomEmmer,1291475756045000707,2020-08-06 20:46:29,Thank you to Acting @DeptVetAffairs Dep. Sec. Pamela Powers for coming to the St. Cloud VA this week! Glad to have time to discuss how the #VA and congress can support vets in the #COVID19 crisis &amp; beyond.
RepTomEmmer,1291389176856948736,2020-08-06 15:02:27,"The #COVID19 crisis has hit our small businesses hard, but I’m proud to see Minnesotans stepping up for their community. Thank you to Sherburne County on this effort to provide additional relief! 
https://t.co/5SdMKzeb3V"
RepTomEmmer,1291121718598291458,2020-08-05 21:19:40,"#ICYMI – last week, the House passed the Water Resources Development Act, or #WRDA. This bill supports our water infrastructure and other projects that are critical for everything from national security to public health. Read more from @westerncaucus here: https://t.co/JYq8yzcpSQ"
RepTomEmmer,1291054086067036161,2020-08-05 16:50:55,"Now more than ever, employee safety is vital to ensuring public health. Thank you to @USDOL for promoting these important resources! https://t.co/bFKvi1x5pE"
RepTomEmmer,1291001251417726976,2020-08-05 13:20:58,The #COVID19 crisis has put stress on many Americans' finances. Thanks to @EdwardJones for including me in your roundtable on how we can get Americans the support they need! https://t.co/HR8lPdjnoL
RepTomEmmer,1290819106044878849,2020-08-05 01:17:11,"#Telehealth has been an incredible weapon in our fight against #COVID19, but it remains out of reach for too many of our rural communities. Thank you to @RealDonaldTrump and @SeemaCMS for this order to improve rural telehealth access! https://t.co/yyfU2UZw1f"
RepTomEmmer,1290398391650918402,2020-08-03 21:25:25,"RT @GOPLeader: Every single time Congress has tried to pass coronavirus relief, one person has held it up—Nancy Pelosi.

Democrats have onl…"
RepTomEmmer,1290330813435916291,2020-08-03 16:56:53,"Have you gotten robocalls, text messages, or emails offering free face masks, free COVID-19 testing kits or treatments? Don’t let scammers use the #COVID19 crisis to steal your #Medicare info. Learn more here: https://t.co/0b3U8Dfw07"
RepTomEmmer,1288858955595362304,2020-07-30 15:28:15,"Proud to see small breweries &amp; taprooms thriving, esp. after being hit hard by the #COVID19 crisis. Last month, I sent a letter to @RepKevinBrady &amp; @RepRichardNeal to advocate for this important industry!
https://t.co/VIPSbgRx3j"
RepTomEmmer,1288221903958814726,2020-07-28 21:16:50,"They’ve been working overtime, and this outbreak has hit local radio &amp; television stations hard. I sent a letter with my #BroadcastersCaucus co-chair @RepBrendanBoyle to House &amp;Senate leadership in support of local broadcaster assistance in #COVID19Relief  https://t.co/pDPLDCbK2r https://t.co/0RIagrmdXy"
RepTomEmmer,1288143250679836672,2020-07-28 16:04:18,"RT @usdafsa: FSA is accepting applications for the Coronavirus Food Assistance Program (CFAP) through Aug. 28, 2020. Review the list of com…"
RepTomEmmer,1288134108552531969,2020-07-28 15:27:58,"Telehealth has become more important than ever. During the #COVID19 pandemic, an unprecedented number of patients have relied on virtual care from @CMSGov, including 135 of their new virtual services. https://t.co/YUZFqVatzk"
RepTomEmmer,1285673004282806272,2020-07-21 20:28:25,"RT @FinancialCmte: #BREAKING: DOJ just charged #CCP linked hackers responsible for attacks on American institutions fighting #COVID19.
 
Th…"
RepTomEmmer,1284177245872037890,2020-07-17 17:24:48,ICYMI: @POTUS &amp; @DeptVetAffairs have made major progress towards eliminating #veteransuicide. The new #REACHnow initiative empowers vulnerable vets to get the mental health care they need. Thank you to @SecWilkie for your work on this vital project! https://t.co/Q1d0XBJx1s
RepTomEmmer,1284139156856283136,2020-07-17 14:53:27,The fight against #COVID19 is being fueled by Minnesotan #innovation. Congratulations @3M on this exciting development! https://t.co/JFzgZ7ceeL
RepTomEmmer,1283842869703462912,2020-07-16 19:16:07,"Reliable, accessible child care supports our frontline workers and will help get our nation back to work. I wrote a letter with @RodneyDavis urging House Leadership to support our nation’s child care providers in future #COVID19 relief. Read the letter ↓ https://t.co/5ltDDn3k4q https://t.co/hGGb8Qum2v"
RepTomEmmer,1282695319071973377,2020-07-13 15:16:10,"Shortages of mental health professionals are a persistent problem that must be addressed. Thank you to everyone working to improve mental health in Minnesota. More via @sctimes: 
https://t.co/aV8Z7CePC5"
RepTomEmmer,1281699483202531328,2020-07-10 21:19:04,Great to meet with @SIFMA this week to talk about how we can support the future of capital markets as we recover from #COVID19.
RepTomEmmer,1281254667838722050,2020-07-09 15:51:32,"RT @bittmand: Special thanks to the Congressman Emmer Team today for the time and opportunity to discuss COVID 19 and FY 21 Funding, Equita…"
RepTomEmmer,1280617550691393539,2020-07-07 21:39:51,RT @RepDavid: Innovation Update: The United States continues to lead the world in number of companies working towards #COVID19 therapy deve…
RepTomEmmer,1280265628859928576,2020-07-06 22:21:26,"The COVID-19 crisis has resulted in many new relief programs designed to help Minnesotans, farms, small businesses, and more. Unfortunately, trying to navigate these programs can be difficult. My casework team stands ready to help. Learn more here: https://t.co/PwsvmjIJW2"
RepTomEmmer,1278398477907697669,2020-07-01 18:42:03,Rural health providers have faced unique challenges in the fight against #COVID19. Thanks to @RepHagedorn for leading our letter urging @SecAzar to protect them during this time. https://t.co/J7NUbJ3Ke6
RepTomEmmer,1277616648032325634,2020-06-29 14:55:20,"RT @CFPB: If you’re worried about how the #coronavirus pandemic will affect your debt, we have guidance on steps you can take, and what to…"
RepTomEmmer,1276262050071789575,2020-06-25 21:12:39,"My SAVE Act increases VA accountability for same-day mental health care, giving veterans the support they need to face #PTSD. Read more about the SAVE Act here: https://t.co/FXYmELjsfr #PTSDAwarenessMonth"
RepTomEmmer,1276252341994479622,2020-06-25 20:34:04,"RT @LSCtweets: Miss LSC's recent briefing on #evictions and the COVID-19 pandemic featuring Evicted author Matthew Desmond, @RepTomEmmer an…"
RepTomEmmer,1275135019741335553,2020-06-22 18:34:14,"ICYMI: I joined @agripulse’s “Meet the Lawmaker” program to discuss the much-needed increase in rural broadband development, ongoing trade negotiations, and the importance of mental health access for agricultural workers. Watch here: https://t.co/LURZN7HeBc"
RepTomEmmer,1273366682438950912,2020-06-17 21:27:29,Glad to join @RepDavidKustoff’s letter advocating for the extension of the telehealth waivers offered by @CMSGov. Utilizing technology to improve health care will benefit Minnesotans and Americans across the country. https://t.co/tlZkENiWCY
RepTomEmmer,1273360249215504384,2020-06-17 21:01:55,"The #COVID19 crisis has taken an unprecedented toll on our small businesses, but thanks to the #PaycheckProtectionProgram they’re leading our economic recovery. https://t.co/R2zCPXVc3B"
RepTomEmmer,1272980792038301698,2020-06-16 19:54:06,Is your business still experiencing stress from the #COVID19 crisis? @SBAgov has announced they will reopen their #EIDL portal to help get small businesses and nonprofits the support they need. Learn more &amp; apply here: https://t.co/2QEzR37H56
RepTomEmmer,1272935280186621953,2020-06-16 16:53:15,"ICYMI: I Joined Jay Caldwell on @WJON_News to discuss the pressing issues our communities are facing. We covered my new legislation, the Community OutPost (COP) Outreach and Engagement Act, and the ongoing fight to defeat Coronavirus. Listen here: https://t.co/6siS3VbF7W"
RepTomEmmer,1271178515900137475,2020-06-11 20:32:30,Met w. Dr. Greg Schoen at the @FairviewHealth in Princeton to discuss how we can defeat the #COVID19 virus. My office was able to connect Fairview with thousands of masks for frontline health care workers and I was honored to visit and see the outstanding care they provide. https://t.co/nAbMpZiGZK
RepTomEmmer,1271166662553808905,2020-06-11 19:45:24,"During this #COVID19 crisis, being confined to your home was more difficult for some more than others. I was proud to meet with @nnedv to learn how we can work together to #enddomesticviolence and make home a safe place for all of us."
RepTomEmmer,1270476563314806784,2020-06-09 22:03:11,"RT @RepHagedorn: Pork producers have suffered throughout the pandemic, but thanks to @POTUS’s use of the #DefenseProductionAct, the industr…"
RepTomEmmer,1269983208109719552,2020-06-08 13:22:46,Proud to see concrete signs of recovery during our unprecedented #COVID19 crisis. Americans are eager to get back to work! https://t.co/UUk0Yt1T5X
RepTomEmmer,1268599048451358722,2020-06-04 17:42:37,"Throughout the COVID-19 outbreak, direct support professionals have remained a vital resource to individuals with disabilities, I am committed to ensuring they are supported as they continue their care for the individuals they serve. https://t.co/thT1Feka6P"
RepTomEmmer,1266535145617702913,2020-05-30 01:01:24,"Grateful to our service members in the @MNNationalGuard for serving their fellow Minnesotans! Last week, they were providing and administering free #COVID19 tests and today, once again, they have responded when our state needed them. Thank you! https://t.co/bhgM9fa6MJ"
RepTomEmmer,1265648601625251840,2020-05-27 14:18:35,"Our mental health requires constant maintenance and care, especially for those in our heavily-stressed farming communities. Thank you to South Dakota soy farmer Brandon Wipf for sharing how he supports his mental health with @ASA_Soybeans #soyhelp https://t.co/2fplbh5pYS"
RepTomEmmer,1265381722386059272,2020-05-26 20:38:06,Applications open TODAY for @USDAFSA’s new Coronavirus Food Assistance Program (CFAP) for agricultural relief. Read more about the program and learn how to apply on my website: https://t.co/MDWa5EedxL
RepTomEmmer,1263841743260221442,2020-05-22 14:38:47,RT @SecAzar: Returning to normal isn’t about balancing health v. the economy. It’s about balancing health v. health: the health risks of CO…
RepTomEmmer,1263841534367203328,2020-05-22 14:37:57,ICYMI: I sent a letter to Congressional leadership yesterday requesting an extension of the mental telehealth care provisions enacted during the COVID-19 outbreak. Mental health care access is vital and should be a top priority for our nation. Read more:  https://t.co/RR33xOSMpA
RepTomEmmer,1263475820724719616,2020-05-21 14:24:44,"As we address the economic fallout from #COVID19, it’s important that we continue to prioritize a plan to stem our growing national debt. I am a cosponsor of my colleague @RepJohnCurtis’s #DealwithDebtTodayAct to keep Congress accountable. Read more here: https://t.co/SsgYj6ONFa"
RepTomEmmer,1263159251029106690,2020-05-20 17:26:48,There is still time to register for today’s @VeteransHealth and @DoleFoundation webinar at 1PM CT to guide veterans through how to access VA Whole Health resources during COVID-19. You can register here: https://t.co/VMCVzC29hc
RepTomEmmer,1262910562264068096,2020-05-20 00:58:36,"This #MentalHealthMonth, let’s join @ASA_Soybeans in remembering the #FarmStress facing our agriculture community. Our farmers face unique mental health challenges, and they deserve support and resources like those offered in my #STRESSAct https://t.co/in95jex0Lh"
RepTomEmmer,1262752782227894274,2020-05-19 14:31:38,Our grocers have been working hard on the front lines of this crisis to keep our pantries stocked and plates full. Thank you to @MNGrocers for taking the time to talk about how we can support them through #COVID19!
RepTomEmmer,1261338822190796800,2020-05-15 16:53:04,RT @mnredcross: HUGE! thanks to our Minnesota Congressional Delegation for urging people to donate convalescent plasma for #COVID19 patient…
RepTomEmmer,1261335836383215617,2020-05-15 16:41:12,"RT @AjitPaiFCC: Consumers need connectivity to work from home, help kids learn, benefit from #telehealth, &amp; more during #COVID19. That's wh…"
RepTomEmmer,1260683529228296194,2020-05-13 21:29:10,"This month is #MentalHealthAwarenessMonth, and as stress is manifested due to the ongoing concerns around the #COVID19 outbreak, my office compiled a list of resources for you and your loved ones to navigate this difficult time.  Learn more on my website: https://t.co/PYlDHshq41"
RepTomEmmer,1260602274780512257,2020-05-13 16:06:17,"Huge thanks to @realDonaldTrump and his Administration for ensuring the @DeptVetAffairs offers expanded free and subsidized telehealth services to our veterans! They protected our freedoms, and we must protect them during this outbreak."
RepTomEmmer,1260247471307067392,2020-05-12 16:36:26,Find #Tools2Thrive by taking @NAMIMinnesota’s 31-day mental health challenge! #MentalHealthAwarenessMonth https://t.co/2ylHlwJAB7
RepTomEmmer,1260245493483032579,2020-05-12 16:28:34,RT @IRSnews: Act by May 13 for chance to get an Economic Impact Payment from #IRS through direct deposit https://t.co/g7NlRqDwoZ #COVIDreli…
RepTomEmmer,1258776689993224193,2020-05-08 15:12:04,Glad to see @RepBlaine is set to serve on the Select Subcommittee on the Coronavirus Crisis. I know he will ensure the focus of this group of legislators remains on the facts about our nation’s quick and effective response to #COVID19.
RepTomEmmer,1258464945643106304,2020-05-07 18:33:18,Jacquie and I have continued to pray for comfort and healing for everyone impacted by #COVID19. #NationalDayofPrayer
RepTomEmmer,1257379011547799553,2020-05-04 18:38:11,A huge thank you to our community health centers who remain a vital service to our communities during this difficult time. We are so grateful for the care you give and the sacrifices you make to care for your fellow Minnesotans. https://t.co/6zBXxCXy7J
RepTomEmmer,1256293671839956992,2020-05-01 18:45:26,"I’m proud to co-sponsor @RepFrenchHill’s legislation to promote safer transactions during the #COVID19 outbreak. This modern, touchless approach will save lives and help revolutionize the future of our current payment infrastructure! https://t.co/x7ctOgzt6m"
RepTomEmmer,1255580744354840587,2020-04-29 19:32:31,It was an honor to have @VP Mike Pence visit Minnesota yesterday to see firsthand the outstanding work @MayoClinic is doing to fight #COVID19. Listen to their roundtable discussion here: https://t.co/2PNFr8drFn
RepTomEmmer,1255502635421118465,2020-04-29 14:22:09,"It has been incredible to see the outpouring of support for our frontline health care workers from individuals, communities, and companies across the nation. This initiative by @UnitedHealthGrp’s Foundation will help in the fight against #COVID19. https://t.co/gr3SJm0k4K"
RepTomEmmer,1254897161189437440,2020-04-27 22:16:12,"Thank you to our doctors, nurses, support staff, emergency response workers, and all of the people who love them for their service in our fight against #COVID19. We will defeat this together! https://t.co/NGgpixlN0Z"
RepTomEmmer,1253764938637758464,2020-04-24 19:17:09,Proud to co-sponsor @RepHuizenga's HEROES Act - which gives medical professionals and first responders on the front lines of this war against #COVID19 a federal income tax holiday while fighting this virus! We are grateful to them. #ThankYouHealthWorkers
RepTomEmmer,1253465015321071619,2020-04-23 23:25:22,"Today, I voted in favor of the Paycheck Protection Program and Health Care Enhancement Act. Read my full statement here: https://t.co/WTi5WTsvIs"
RepTomEmmer,1253362493889695744,2020-04-23 16:37:59,As we celebrate 112 years of the @USArmyReserve today - Let us acknowledge the incredible service of these men and women who are making our nation stronger right now by aiding our frontline health care workers! #USARBirthday112 #TwiceTheCitizen https://t.co/CFIbC00kiL
RepTomEmmer,1253047526221123586,2020-04-22 19:46:25,Thank you to @MedicalAlley for hosting a virtual town hall yesterday &amp; allowing me to participate. Our medical device community is doing outstanding work to increase production &amp; assist our frontline health care workers with the tools to fight #COVID19. https://t.co/9SGlNfT1BK
RepTomEmmer,1252949685418983424,2020-04-22 13:17:38,"Incredible to see Tina Peterson, a FedEx truck driver from @BlaineMN speaking at the @WhiteHouse. Truck drivers have been some of the silent heroes throughout this pandemic. I am grateful to them for keeping the nation supplied and the American economy moving. https://t.co/uny0Ftot1p"
RepTomEmmer,1251278732779761666,2020-04-17 22:37:52,"Proud to see MN’s researchers &amp; workers at the front lines of our fight against #COVID19. @FDA just approved a device to help patients breathe which was designed at @UMNews, and will begin production in MN. https://t.co/AQWBEtfxQq"
